orig_word,sorted_word
ability,abiilty
above,abeov
abroad,aabdor
absence,abceens
absent,abenst
absolute,abelostu
accept,accept
accident,accdeint
accord,accdor
accuse,accesu
accustom,accmostu
acid,acdi
action,acinot
active,aceitv
actor,acort
actual,aacltu
add,add
addition,addiinot
address,adderss
adjustment,adejmnsttu
admire,adeimr
admission,adiimnoss
admit,adimt
adopt,adopt
advance,aacdenv
advantage,aaadegntv
adventure,adeenrtuv
advertise,adeeirstv
advertisement,adeeeimnrsttv
advice,acdeiv
advise,adeisv
affair,aaffir
afford,adffor
afraid,aadfir
afternoon,aefnnoort
age,aeg
agency,acegny
agent,aegnt
ago,ago
agree,aeegr
agreement,aeeegmnrt
agriculture,acegilrrtuu
ahead,aadeh
aim,aim
airplane,aaeilnpr
alike,aeikl
alive,aeilv
allow,allow
allowance,aacellnow
alone,aelno
along,aglno
already,aadelry
also,alos
although,aghhlotu
altogether,aeeghlortt
always,aalswy
am,am
ambition,abiimnot
ambitious,abiimostu
amuse,aemsu
amusement,aeemmnstu
an,an
ancient,aceinnt
anger,aegnr
annoy,annoy
another,aehnort
ant,ant
anxiety,aeintxy
anxious,ainosux
anybody,abdnoyy
anyhow,ahnowy
anyone,aennoy
anything,aghinnty
anyway,aanwyy
anywhere,aeehnrwy
apart,aaprt
apparatus,aaapprstu
appear,aaeppr
appearance,aaaceenppr
apple,aelpp
application,aaciilnoppt
apply,alppy
appoint,ainoppt
approval,aalopprv
approve,aeopprv
are,aer
argue,aegru
argument,aegmnrtu
arise,aeirs
around,adnoru
arrange,aaegnrr
arrest,aerrst
arrive,aeirrv
arrow,aorrw
article,aceilrt
artificial,aacfiiilrt
ash,ahs
ashamed,aadehms
aside,adeis
ask,aks
asleep,aeelps
association,aaciinoosst
astonish,ahinosst
attend,adentt
attract,aacrttt
attractive,aaceirtttv
audience,acdeeinu
aunt,antu
authority,ahiorttuy
automatic,aacimottu
autumn,amntuu
avenue,aeenuv
average,aaeegrv
avoid,adiov
away,aawy
awkward,aadkrww
backward,aabcdkrw
bake,abek
bank,abkn
bar,abr
bare,aber
bargain,aabginr
barrel,abelrr
basic,abcis
basin,abins
basis,abiss
bathe,abeht
battle,abeltt
bay,aby
beam,abem
bear,aber
beard,abder
beat,abet
beautiful,abefiltuu
beauty,abetuy
become,bceemo
bedroom,bdemoor
bee,bee
been,been
beg,beg
begin,begin
behave,abeehv
behind,bdehin
being,begin
believe,beeeilv
belong,beglno
below,below
belt,belt
bend,bden
beneath,abeehnt
bent,bent
berry,berry
beside,bdeeis
besides,bdeeiss
best,best
better,beertt
beyond,bdenoy
big,bgi
bill,bill
bind,bdin
blame,abelm
bleed,bdeel
bless,belss
blind,bdiln
block,bcklo
boast,abost
boil,bilo
boiling,bgiilno
bold,bdlo
boot,boot
border,bdeorr
borrow,boorrw
both,bhot
bottom,bmoott
bound,bdnou
boundary,abdnoruy
bow,bow
bowl,blow
brake,abekr
brave,aberv
break,abekr
breakfast,aabefkrst
breathe,abeehrt
bring,bginr
broad,abdor
broadcast,aabcdorst
broken,beknor
bucket,bcektu
build,bdilu
building,bdgiilnu
bulb,bblu
bunch,bchnu
bundle,bdelnu
bury,bruy
bus,bsu
bush,bhsu
businessman,abeimnnsssu
busy,bsuy
buy,buy
calculate,aaccelltu
calculation,aaccillnotu
call,acll
calm,aclm
camp,acmp
canvas,aacnsv
cap,acp
cape,acep
capital,aacilpt
captain,aacinpt
car,acr
carry,acrry
cart,acrt
case,aces
catch,accht
cattle,aceltt
caution,acinotu
cautious,aciostuu
cave,acev
cent,cent
century,cenrtuy
ceremony,ceemnory
certainty,aceinrtty
chair,achir
chairman,aachimnr
chalk,achkl
character,aaccehrrt
charge,aceghr
charm,achmr
check,ccehk
cheer,ceehr
cheese,ceeehs
chemical,accehilm
chicken,ccehikn
child,cdhil
childhood,cddhhiloo
chin,chin
choice,ccehio
choose,cehoos
circular,accilrru
citizen,ceiintz
city,city
claim,acilm
class,aclss
classification,aaccfiiilnosst
classify,acfilssy
clay,acly
clerk,ceklr
clever,ceelrv
climb,bcilm
close,celos
clothe,cehlot
club,bclu
coast,acost
coffee,ceeffo
coin,cino
collect,ccellot
collection,cceillnoot
collector,ccelloort
college,ceegllo
colony,clnooy
comb,bcmo
combine,bceimno
command,acdmmno
commerce,cceemmor
commercial,acceilmmor
companion,acimnnoop
compare,acemopr
compete,ceemopt
complain,acilmnop
complaint,acilmnopt
completion,ceilmnoopt
complex,celmopx
complicate,acceilmopt
compose,cemoops
composition,ciimnooopst
concern,ccennor
confess,cefnoss
confession,cefinnooss
confidence,ccdeefinno
confident,cdefinnot
confuse,cefnosu
confusion,cfinnoosu
connect,ccennot
conscience,ccceeinnos
consider,cdeinors
contain,acinnot
content,cennott
continue,ceinnotu
convenience,cceeeinnnov
convenient,ceeinnnotv
conversation,aceinnoorstv
cool,cloo
copper,ceoppr
cord,cdor
cork,ckor
corn,cnor
corner,cenorr
correct,cceorrt
cost,cost
cottage,acegott
cough,cghou
council,ccilnou
count,cnotu
courage,acegoru
course,ceorsu
court,cortu
cousin,cinosu
crash,achrs
cream,acemr
creature,aceerrtu
credit,cdeirt
creep,ceepr
criminal,aciilmnr
critic,cciirt
crop,copr
cross,corss
crowd,cdorw
crown,cnorw
cultivate,aceilttuv
cure,ceru
curious,ciorsuu
curl,clru
curse,cersu
cushion,chinosu
custom,cmostu
customary,acmorstuy
customer,cemorstu
daily,adily
damp,admp
dance,acden
dare,ader
date,adet
daylight,adghilty
deal,adel
decay,acdey
decide,cddeei
decisive,cdeeiisv
declare,acdeelr
decrease,acdeeers
deed,ddee
defeat,adeeft
defend,ddeefn
defendant,addeefnnt
delay,adely
delight,deghilt
deliver,deeilrv
delivery,deeilrvy
demand,addemn
department,adeemnprtt
depend,ddeenp
dependence,cddeeeennp
depth,dehpt
descend,cddeens
describe,bcdeeirs
description,cdeiinoprst
desert,deerst
deserve,deeersv
design,degins
desk,deks
despair,adeiprs
destroy,deorsty
destructive,cdeeirsttuv
determine,deeeimnrt
develop,deelopv
development,deeelmnoptv
devil,deilv
dictionary,acdiinorty
did,ddi
die,dei
difference,cdeeeffinr
difficult,cdffiiltu
difficulty,cdffiiltuy
dig,dgi
digestion,degiinost
dine,dein
dinner,deinnr
dip,dip
direct,cdeirt
director,cdeiorrt
dirt,dirt
dirty,dirty
disagree,adeegirs
disappear,aadeipprs
disappoint,adiinoppst
disapprove,adeiopprsv
discipline,cdeiiilnps
discover,cdeiorsv
discuss,cdisssu
disgust,dgisstu
dish,dhis
dismiss,diimsss
distant,adinstt
distinguish,dghiiinsstu
distribution,bdiiinorsttu
district,cdiirstt
disturb,bdirstu
dive,deiv
divide,ddeiiv
doctor,cdoort
dollar,adllor
dot,dot
double,bdelou
dozen,denoz
drag,adgr
drain,adinr
draw,adrw
drawer,aderrw
dream,ademr
drive,deirv
driving,dgiinrv
drum,dmru
duck,cdku
due,deu
dull,dllu
during,dginru
duty,dtuy
each,aceh
eager,aeegr
earn,aenr
earnest,aeenrst
ease,aees
eastern,aeenrst
easy,aesy
eat,aet
educate,acdeetu
educator,acdeortu
effective,ceeeffitv
efficiency,cceeffiiny
efficient,ceeffiint
effort,effort
either,eehirt
elastic,aceilst
elder,deelr
elect,ceelt
election,ceeilnot
elephant,aeehlnpt
else,eels
elsewhere,eeeehlrsw
empire,eeimpr
employ,elmopy
empty,empty
encourage,aceegnoru
enemy,eemny
engineer,eeeginnr
enjoy,ejnoy
enter,eenrt
entertain,aeeinnrtt
entire,eeinrt
entrance,aceennrt
envelope,eeelnopv
envy,envy
error,eorrr
escape,aceeps
especially,aceeillpsy
essence,ceeenss
essential,aeeilnsst
evening,eeginnv
everybody,bdeeorvyy
everyone,eeenorvy
everything,eeghinrtvy
everywhere,eeeehrrvwy
evil,eilv
exact,acetx
examine,aeeimnx
excellent,ceeellntx
except,ceeptx
exception,ceeinoptx
excess,ceessx
excessive,ceeeissvx
excite,ceeitx
excuse,ceesux
exercise,ceeeirsx
exist,eistx
expansion,aeinnopsx
expect,ceeptx
expense,eeenpsx
expensive,eeeinpsvx
experiment,eeeimnprtx
expert,eeprtx
explain,aeilnpx
explode,deelopx
explore,eeloprx
explosion,eilnoopsx
explosive,eeilopsvx
express,eeprssx
expression,eeinoprssx
extend,deentx
extension,eeinnostx
extensive,eeeinstvx
extent,eenttx
extra,aertx
extraordinary,aadeinorrrtxy
extreme,eeemrtx
factory,acforty
fade,adef
fail,afil
failure,aefilru
faint,afint
fair,afir
faith,afhit
fame,aefm
familiar,aafiilmr
fan,afn
fancy,acfny
fashion,afhinos
fast,afst
fasten,aefnst
fate,aeft
fault,afltu
feeble,beeefl
feed,deef
feel,eefl
feeling,eefgiln
fellow,efllow
fellowship,efhillopsw
fence,ceefn
fertile,eefilrt
fever,eefrv
few,efw
fiction,cfiinot
figure,efgiru
fill,fill
film,film
find,dfin
fine,efin
finish,fhiins
firm,fimr
fit,fit
fix,fix
fixed,defix
flash,afhls
flesh,efhls
flight,fghilt
float,aflot
flood,dfloo
flow,flow
follow,flloow
fond,dfno
fool,floo
foolish,fhiloos
forbid,bdfior
foreign,efginor
forest,eforst
forget,efgort
forgive,efgiorv
formal,aflmor
former,efmorr
forth,fhort
fortunate,aefnorttu
fortune,efnortu
fowl,flow
freedom,deefmor
freeze,eeefrz
frequency,ceefnqruy
fresh,efhrs
friendly,defilnry
friendship,defhiinprs
frighten,efghinrt
fun,fnu
funeral,aeflnru
funny,fnnuy
fur,fru
furnish,fhinrsu
furniture,efinrrtuu
further,efhrrtu
gain,agin
game,aegm
gap,agp
garage,aaeggr
gas,ags
gate,aegt
gather,aeghrt
gay,agy
generous,eegnorsu
gentle,eeglnt
gentleman,aeeglmnnt
gift,fgit
glory,glory
glove,eglov
goat,agot
god,dgo
golden,deglno
got,got
govern,egnorv
government,eegmnnortv
governor,egnoorrv
grace,acegr
gradual,aadglru
grand,adgnr
grateful,aefglrtu
grave,aegrv
grease,aeegrs
greet,eegrt
grey,egry
grind,dginr
grip,gipr
ground,dgnoru
grow,gorw
guard,adgru
guess,egssu
guest,egstu
guilt,giltu
habit,abhit
had,adh
half,afhl
hall,ahll
hammer,aehmmr
handle,adehln
hang,aghn
hanging,agghinn
happen,aehnpp
hardly,adhlry
harm,ahmr
harmony,ahmnory
harvest,aehrstv
has,ahs
haste,aehst
hatred,adehrt
hay,ahy
heal,aehl
health,aehhlt
healthy,aehhlty
heap,aehp
hear,aehr
hearing,aeghinr
heaven,aeehnv
heavy,aehvy
height,eghhit
her,ehr
hesitate,aeehistt
hide,dehi
highway,aghhiwy
hill,hill
him,him
hire,ehir
his,his
hit,hit
hold,dhlo
holiday,adhiloy
hollow,hlloow
holy,hloy
home,ehmo
honest,ehnost
hook,hkoo
horizon,hinoorz
horn,hnor
host,host
hot,hot
hotel,ehlot
however,eehorvw
human,ahmnu
humble,behlmu
hunger,eghnru
hunt,hntu
hurry,hrruy
hurt,hrtu
husband,abdhnsu
hut,htu
ideal,adeil
idle,deil
imaginary,aagiimnry
imagine,aegiimn
imitation,aiiimnott
immediate,adeeiimmt
immense,eeimmns
importance,aceimnoprt
impossible,beiilmopss
improve,eimoprv
impulse,eilmpsu
inch,chin
include,cdeilnu
indeed,ddeein
influence,ceefilnnu
inform,fimnor
ink,ikn
inquire,eiinqru
inquiry,iinqruy
inside,deiins
instant,ainnstt
instead,adeinst
insult,ilnstu
insure,einrsu
intend,deinnt
intention,eiinnnott
interfere,eeefinrrt
interference,ceeeefinnrrt
international,aaeiilnnnortt
interrupt,einprrttu
into,inot
introduce,cdeinortu
introduction,cdiinnoorttu
invent,einntv
invite,eiintv
is,is
jaw,ajw
jelly,ejlly
jewel,eejlw
joint,ijnot
joke,ejko
joy,joy
juice,ceiju
justice,ceijstu
kettle,eekltt
kill,ikll
king,gikn
kingdom,dgikmno
kitchen,cehiknt
kneel,eekln
knock,ckkno
knot,knot
lack,ackl
ladder,addelr
lady,adly
lake,aekl
lamp,almp
large,aeglr
latter,aelrtt
laughter,aeghlrtu
lawyer,aelrwy
lay,aly
leadership,adeehilprs
lean,aeln
learn,aelnr
learning,aegilnnr
least,aelst
leave,aeelv
lend,deln
length,eghlnt
less,elss
lessen,eelnss
lesson,elnoss
liberty,beilrty
lid,dil
lie,eil
life,efil
likely,eiklly
linen,eilnn
listen,eilnst
literary,aeilrrty
literature,aeeilrrttu
live,eilv
living,giilnv
load,adlo
loan,alno
local,acllo
lodge,deglo
log,glo
lonely,ellnoy
lord,dlor
lose,elos
lot,lot
lovely,ellovy
loyal,alloy
loyalty,allotyy
luck,cklu
lump,lmpu
lunch,chlnu
lung,glnu
machinery,acehimnry
mad,adm
made,adem
mail,ailm
main,aimn
manage,aaegmn
manager,aaegmnr
mankind,adikmnn
manner,aemnnr
manufacture,aacefmnrtuu
many,amny
march,achmr
marriage,aaegimrr
married,adeimrr
marry,amrry
master,aemrst
matter,aemrtt
maybe,abemy
me,em
mean,aemn
meanwhile,aeehilmnw
mechanic,accehimn
mechanism,acehimmns
medicine,cdeeiimn
meet,eemt
meeting,eegimnt
melt,elmt
member,beemmr
membership,beehimmprs
mention,eimnnot
merchant,acehmnrt
mercy,cemry
mere,eemr
message,aeegmss
might,ghimt
mild,dilm
mile,eilm
military,aiilmrty
mill,illm
mineral,aeilmnr
minister,eiimnrst
miserable,abeeilmrs
misery,eimrsy
miss,imss
mist,imst
mistake,aeikmst
mix,imx
mixed,deimx
mixture,eimrtux
model,delmo
moderate,adeemort
modern,demnor
modest,demost
moment,emmnot
monkey,ekmnoy
moral,almor
more,emor
moreover,eemoorrv
most,most
motor,moort
mouse,emosu
mud,dmu
multiply,illmptuy
murder,demrru
muscle,celmsu
musician,aciimnsu
must,mstu
my,my
mystery,emrstyy
native,aeintv
natural,aalnrtu
nature,aenrtu
neat,aent
necessity,ceeinssty
neglect,ceeglnt
neither,eehinrt
nerve,eenrv
nest,enst
network,eknortw
never,eenrv
newspaper,aeenpprsw
next,entx
nice,cein
noble,belno
nobody,bdnooy
none,enno
noon,nnoo
nor,nor
normal,almnor
northern,ehnnorrt
nothing,ghinnot
notice,ceinot
nowhere,eehnorw
numerous,emnorsuu
nurse,enrsu
obey,beoy
object,bcejot
objection,bceijnoot
observation,abeinoorstv
observe,beeorsv
occasion,accinoos
ocean,aceno
officer,ceffior
official,acffiilo
often,efnot
omit,imot
once,ceno
onto,noot
operate,aeeoprt
operator,aeooprrt
opportunity,inoopprttuy
oppose,eoopps
opposition,iinoooppst
ordinary,adinorry
organ,agnor
origin,giinor
ornament,aemnnort
otherwise,eehiorstw
ought,ghotu
our,oru
outline,eilnotu
outside,deiostu
oven,enov
overcome,ceemoorv
owe,eow
own,now
owner,enorw
ownership,ehinoprsw
pack,ackp
package,aacegkp
pad,adp
pair,aipr
pale,aelp
pan,anp
parallel,aaelllpr
parcel,acelpr
parent,aenprt
park,akpr
particle,aceilprt
particular,aacilprrtu
partner,aenprrt
party,aprty
pass,apss
passage,aaegpss
passenger,aeegnprss
path,ahpt
patience,aceeinpt
patient,aeinptt
pattern,aenprtt
pause,aepsu
pay,apy
payment,aemnpty
peculiar,aceilpru
people,eelopp
per,epr
perfect,ceefprt
perform,efmoprr
performance,aceefmnoprr
perhaps,aehpprs
permanent,aeemnnprt
permission,eiimnoprss
permit,eimprt
persuade,adeeprsu
pet,ept
photograph,aghhoopprt
physical,achilpsy
pick,cikp
piece,ceeip
pig,gip
pile,eilp
pink,iknp
pity,ipty
plain,ailnp
plan,alnp
plane,aelnp
plaster,aelprst
pleasant,aaelnpst
plenty,elnpty
plough,ghlopu
poem,emop
poet,eopt
police,ceilop
polite,eilopt
politician,aciiilnopt
politics,ciilopst
pool,loop
popular,aloppru
population,ailnoopptu
porter,eoprrt
possess,eopssss
possession,einoopssss
post,opst
postpone,enooppst
potato,aooptt
pound,dnopu
pour,opru
poverty,eoprtvy
practical,aaccilprt
practice,acceiprt
praise,aeiprs
pray,apry
preach,acehpr
precious,ceioprsu
prefer,eefprr
preference,ceeeefnprr
prejudice,cdeeijpru
prepare,aeepprr
presence,ceeenprs
preserve,eeeprrsv
president,deeinprst
press,eprss
pressure,eeprrssu
pretend,deenprt
pretty,eprtty
prevent,eenprtv
prevention,eeinnoprtv
pride,deipr
priest,eiprst
prize,eiprz
problem,belmopr
process,ceoprss
product,cdoprtu
production,cdinooprtu
profession,efinooprss
progress,egoprrss
promise,eimoprs
prompt,mopprt
pronounce,cennoopru
proof,foopr
proper,eopprr
proposal,aloopprs
propose,eoopprs
prose,eoprs
protect,ceoprtt
protection,ceinooprtt
protest,eoprstt
proud,dopru
prove,eoprv
provide,deioprv
punish,hinpsu
punishment,ehimnnpstu
pupil,ilppu
pure,epru
puzzle,elpuzz
qualification,aacfiiilnoqtu
qualify,afilquy
quantity,ainqttuy
quarrel,aelqrru
quarter,aeqrrtu
queen,eenqu
rabbit,abbirt
race,acer
radio,adior
railroad,aadilorr
raise,aeirs
range,aegnr
rank,aknr
rapid,adipr
rare,aerr
rat,art
rather,aehrrt
raw,arw
ray,ary
reach,acehr
reaction,aceinort
read,ader
reading,adeginr
real,aelr
reasonable,aabeelnors
receipt,ceeiprt
receive,ceeeirv
received,cdeeeirv
recent,ceenrt
recognition,cegiinnoort
recommend,cdeemmnor
reduce,cdeeru
reduction,cdeinortu
refer,eefrr
reference,ceeeefnrr
reflect,ceeflrt
reflection,ceefilnort
refresh,eefhrrs
refuse,eefrsu
regard,adegrr
relate,aeelrt
relative,aeeilrtv
relief,eefilr
relieve,eeeilrv
remain,aeimnr
remark,aekmrr
remedy,deemry
remember,beeemmrr
remind,deimnr
rent,enrt
repair,aeiprr
repeat,aeeprt
repetition,eeiinoprtt
replace,aceelpr
reply,elpry
report,eoprrt
represent,eeenprrst
reproduce,cdeeoprru
republic,bceilpru
reputation,aeinoprttu
rescue,ceersu
reserve,eeerrsv
resign,eginrs
resist,eirsst
resistance,aceeinrsst
restaurant,aaenrrsttu
result,elrstu
retire,eeirrt
return,enrrtu
review,eeirvw
rhythm,hhmrty
ribbon,bbinor
rich,chir
rid,dir
ride,deir
rise,eirs
risk,ikrs
rival,ailrv
roar,aorr
roast,aorst
rob,bor
rock,ckor
rod,dor
rope,eopr
row,orw
royal,alory
rubber,bberru
rug,gru
ruin,inru
rush,hrsu
rust,rstu
sacred,acders
sacrifice,accefiirs
saddle,addels
safety,aefsty
sake,aeks
salary,aalrsy
sale,aels
salesman,aaelmnss
sample,aelmps
satisfaction,aacfiinosstt
satisfactory,aacfiorsstty
satisfy,afissty
sauce,acesu
save,aesv
saw,asw
scarce,accers
scatter,acerstt
scene,ceens
scenery,ceenrsy
scientific,ccefiiinst
scientist,ceiinsstt
scissors,ciorssss
scrape,aceprs
scratch,acchrst
screen,ceenrs
search,acehrs
season,aenoss
seize,eeisz
seldom,delmos
selection,ceeilnost
sell,ells
sensitive,eeiinsstv
sentence,ceeennst
separation,aaeinoprst
serve,eersv
service,ceeirsv
set,est
settle,eelstt
several,aeelrsv
severe,eeersv
sew,esw
sex,esx
shadow,adhosw
shall,ahlls
shallow,ahllosw
shape,aehps
share,aehrs
shave,aehsv
sheet,eehst
shell,ehlls
shelter,eehlrst
shield,dehils
shine,ehins
shoot,hoost
shop,hops
shore,ehors
should,dhlosu
shoulder,dehlorsu
shout,hostu
show,hosw
shower,ehorsw
sick,ciks
sight,ghist
signal,agilns
silence,ceeilns
silent,eilnst
silk,ikls
simplicity,ciiilmpsty
since,ceins
sincere,ceeinrs
sing,gins
single,egilns
sink,ikns
sir,irs
sit,ist
situation,aiinosttu
skill,iklls
slave,aelsv
slavery,aelrsvy
slide,deils
slight,ghilst
smash,ahmss
sneeze,eeensz
social,acilos
sock,ckos
soften,efnost
soil,ilos
soldier,deilors
solemn,elmnos
solution,ilnoostu
solve,elosv
somebody,bdemoosy
somehow,ehmoosw
someone,eemnoos
something,eghimnost
sometimes,eeimmosst
somewhere,eeehmorsw
soon,noos
sorry,orrsy
soul,losu
spade,adeps
spare,aeprs
speak,aekps
speech,ceehps
speed,deeps
spell,ellps
spend,denps
spin,inps
spirit,iiprst
spit,ipst
spite,eipst
splendid,ddeilnps
split,ilpst
sponge,egnops
spoon,noops
sport,oprst
spot,opst
spread,adeprs
staff,affst
stain,ainst
stair,airst
stand,adnst
standard,aaddnrst
state,aestt
statement,aeemnsttt
stay,asty
steady,adesty
steep,eepst
steer,eerst
sticky,ciksty
stir,irst
stitch,chistt
stock,ckost
stocking,cgiknost
storm,morst
stove,eostv
straighten,aeghinrstt
straw,arstw
stream,aemrst
strength,eghnrstt
strengthen,eeghnnrstt
strict,cirstt
strike,eikrst
string,ginrst
strip,iprst
stroke,ekorst
structure,cerrsttuu
struggle,egglrstu
student,densttu
study,dstuy
stuff,ffstu
stupid,dipstu
subject,bcejstu
succeed,ccdeesu
success,ccesssu
suck,cksu
suffer,effrsu
suggest,eggsstu
suit,istu
supper,epprsu
supply,lppsuy
suppose,eoppssu
sure,ersu
surface,acefrsu
surround,dnorrsuu
suspect,cepsstu
suspicion,ciinopssu
suspicious,ciiopsssuu
swallow,allosww
swear,aersw
sweat,aestw
sweep,eepsw
swell,ellsw
swing,ginsw
sympathetic,acehimpstty
sympathy,ahmpstyy
tap,apt
taxi,aitx
tea,aet
teach,aceht
teaching,aceghint
tear,aert
telegraph,aeeghlprt
telephone,eeehlnopt
tell,ellt
temperature,aeeemprrttu
temple,eelmpt
tempt,emptt
tend,dent
tendency,cdeennty
tender,deenrt
tent,entt
term,emrt
terrible,beeilrrt
thank,ahknt
theatrical,aacehilrtt
them,ehmt
theory,ehorty
therefore,eeefhorrt
these,eehst
thief,efhit
thorough,ghhoortu
those,ehost
thought,ghhottu
threat,aehrtt
threaten,aeehnrtt
throw,hortw
thus,hstu
tide,deit
tie,eit
tin,int
tip,ipt
tire,eirt
tired,deirt
title,eiltt
tobacco,abccoot
today,adoty
ton,not
tonight,ghinott
too,oot
tool,loot
total,alott
tough,ghotu
tour,ortu
toward,adortw
towel,elotw
tower,eortw
toy,oty
track,ackrt
translate,aaelnrstt
translation,aailnnorstt
transport,anoprrstt
trap,aprt
travel,aelrtv
treasure,aeerrstu
treasury,aerrstuy
treat,aertt
tremble,beelmrt
trial,ailrt
tribe,beirt
trip,iprt
trousers,eorrsstu
trust,rsttu
truth,hrttu
try,rty
tube,betu
tune,entu
two,otw
type,epty
ugly,gluy
umbrella,abellmru
uncle,celnu
understand,addennrstu
union,innou
unite,eintu
unity,intuy
universal,aeilnrsuv
universe,eeinrsuv
university,eiinrstuvy
unless,elnssu
until,ilntu
upon,nopu
upper,eppru
upset,epstu
urge,egru
urgent,egnrtu
us,su
usual,alsuu
valley,aellvy
valuable,aabelluv
variety,aeirtvy
various,aiorsuv
veil,eilv
verb,berv
victory,ciortvy
village,aegillv
violence,ceeilnov
virtue,eirtuv
visit,iistv
visitor,iiorstv
vote,eotv
voyage,aegovy
wage,aegw
wait,aitw
waiter,aeirtw
waiting,agiintw
wake,aekw
wander,adenrw
want,antw
warmth,ahmrtw
warn,anrw
was,asw
weak,aekw
weaken,aeeknw
wealth,aehltw
weapon,aenopw
wear,aerw
weave,aeevw
weekend,deeeknw
weigh,eghiw
welcome,ceelmow
were,eerw
western,eenrstw
whatever,aeehrtvw
whenever,eeehnrvw
wherever,eeehrrvw
whether,eehhrtw
whisper,ehiprsw
whole,ehlow
widow,dioww
width,dhitw
wife,efiw
wild,dilw
win,inw
wipe,eipw
wisdom,dimosw
wish,hisw
within,hiintw
without,hiottuw
witness,einsstw
wonder,denorw
wooden,denoow
wool,loow
world,dlorw
worm,morw
worry,orrwy
worse,eorsw
worship,hioprsw
worth,hortw
wrap,aprw
wreck,cekrw
wrist,irstw
write,eirtw
writing,giinrtw
yard,adry
yet,ety
yield,deily
your,oruy
yours,orsuy
youth,hotuy
zero,eorz
